storeId,productId,stockLevel
5348,11763511000001102,R
5349,11763511000001102,G
5350,11763511000001102,G
5351,11763511000001102,G
5352,11763511000001102,G
5353,11763511000001102,R
5354,11763511000001102,R
5355,11763511000001102,G
5356,11763511000001102,G
5358,11763511000001102,R
5359,11763511000001102,R
5361,11763511000001102,A
5362,11763511000001102,G
5364,11763511000001102,G
5366,11763511000001102,G
5367,11763511000001102,G
5372,11763511000001102,A
5373,11763511000001102,G
5374,11763511000001102,R
5376,11763511000001102,G
5378,11763511000001102,R
5379,11763511000001102,R
5380,11763511000001102,R
5381,11763511000001102,R
5382,11763511000001102,G
5383,11763511000001102,G
5384,11763511000001102,G
5386,11763511000001102,G
5387,11763511000001102,G
5388,11763511000001102,G
5389,11763511000001102,A
5390,11763511000001102,G
5391,11763511000001102,A
5392,11763511000001102,G
5393,11763511000001102,G
5394,11763511000001102,G
5396,11763511000001102,R
5397,11763511000001102,R
5398,11763511000001102,G
5399,11763511000001102,G
5400,11763511000001102,G
5401,11763511000001102,G
5402,11763511000001102,G
5403,11763511000001102,G
5404,11763511000001102,G
5405,11763511000001102,R
5407,11763511000001102,R
5408,11763511000001102,G
5409,11763511000001102,G
5410,11763511000001102,R
5411,11763511000001102,G
5412,11763511000001102,A
5413,11763511000001102,A
5415,11763511000001102,G
5416,11763511000001102,G
5417,11763511000001102,G
5420,11763511000001102,G
5421,11763511000001102,G
5423,11763511000001102,G
5424,11763511000001102,G
5425,11763511000001102,G
5426,11763511000001102,G
5427,11763511000001102,G
5428,11763511000001102,A
5429,11763511000001102,G
5433,11763511000001102,R
5434,11763511000001102,R
5436,11763511000001102,R
5437,11763511000001102,R
5438,11763511000001102,R
5439,11763511000001102,G
5440,11763511000001102,A
5441,11763511000001102,R
5442,11763511000001102,G
5443,11763511000001102,G
5444,11763511000001102,A
5445,11763511000001102,G
5447,11763511000001102,R
5449,11763511000001102,R
5451,11763511000001102,G
5452,11763511000001102,G
5454,11763511000001102,G
5456,11763511000001102,G
5457,11763511000001102,G
5459,11763511000001102,G
5460,11763511000001102,G
5462,11763511000001102,R
5463,11763511000001102,G
5465,11763511000001102,R
5466,11763511000001102,G
5467,11763511000001102,R
5468,11763511000001102,R
5469,11763511000001102,R
5471,11763511000001102,R
5472,11763511000001102,G
5473,11763511000001102,G
5474,11763511000001102,R
5475,11763511000001102,G
5477,11763511000001102,G
5478,11763511000001102,G
5480,11763511000001102,R
5482,11763511000001102,R
5483,11763511000001102,G
5484,11763511000001102,G
5486,11763511000001102,G
5487,11763511000001102,G
5488,11763511000001102,G
5489,11763511000001102,G
5490,11763511000001102,R
5491,11763511000001102,G
5494,11763511000001102,G
5495,11763511000001102,G
5496,11763511000001102,G
5497,11763511000001102,G
5498,11763511000001102,G
5499,11763511000001102,G
5501,11763511000001102,A
5504,11763511000001102,G
5505,11763511000001102,R
5506,11763511000001102,G
5507,11763511000001102,R
5508,11763511000001102,R
5511,11763511000001102,G
5512,11763511000001102,G
5513,11763511000001102,A
5514,11763511000001102,G
5515,11763511000001102,A
5516,11763511000001102,A
5517,11763511000001102,R
5518,11763511000001102,R
5519,11763511000001102,G
5520,11763511000001102,G
5521,11763511000001102,G
5522,11763511000001102,G
5523,11763511000001102,G
5524,11763511000001102,R
5525,11763511000001102,G
5526,11763511000001102,G
5527,11763511000001102,R
5530,11763511000001102,G
5531,11763511000001102,G
5532,11763511000001102,G
5533,11763511000001102,G
5534,11763511000001102,G
5535,11763511000001102,G
5536,11763511000001102,G
5538,11763511000001102,G
5540,11763511000001102,G
5545,11763511000001102,G
5546,11763511000001102,G
5547,11763511000001102,G
5548,11763511000001102,G
5550,11763511000001102,R
5551,11763511000001102,G
5553,11763511000001102,R
5555,11763511000001102,G
5556,11763511000001102,A
5558,11763511000001102,R
5559,11763511000001102,R
5560,11763511000001102,G
5562,11763511000001102,G
5563,11763511000001102,R
5564,11763511000001102,G
5565,11763511000001102,G
5566,11763511000001102,G
5567,11763511000001102,G
5568,11763511000001102,R
5569,11763511000001102,G
5570,11763511000001102,A
5571,11763511000001102,G
5572,11763511000001102,G
5574,11763511000001102,A
5575,11763511000001102,R
5578,11763511000001102,G
5579,11763511000001102,G
5580,11763511000001102,G
5581,11763511000001102,G
5582,11763511000001102,A
5583,11763511000001102,G
5584,11763511000001102,G
5585,11763511000001102,R
5587,11763511000001102,G
5588,11763511000001102,G
5590,11763511000001102,G
5591,11763511000001102,R
5593,11763511000001102,G
5594,11763511000001102,R
5595,11763511000001102,G
5596,11763511000001102,G
5597,11763511000001102,G
5598,11763511000001102,G
5599,11763511000001102,G
5600,11763511000001102,R
5601,11763511000001102,G
5602,11763511000001102,A
5603,11763511000001102,R
5604,11763511000001102,G
5606,11763511000001102,G
5607,11763511000001102,R
5609,11763511000001102,G
5610,11763511000001102,G
5611,11763511000001102,G
5613,11763511000001102,G
5614,11763511000001102,G
5615,11763511000001102,G
5616,11763511000001102,G
5617,11763511000001102,G
5618,11763511000001102,R
5619,11763511000001102,G
5620,11763511000001102,R
5621,11763511000001102,R
5623,11763511000001102,G
5624,11763511000001102,G
5625,11763511000001102,G
5626,11763511000001102,A
5628,11763511000001102,G
5629,11763511000001102,G
5631,11763511000001102,G
5633,11763511000001102,G
5635,11763511000001102,G
5636,11763511000001102,R
5637,11763511000001102,R
5639,11763511000001102,G
5640,11763511000001102,G
5641,11763511000001102,A
5642,11763511000001102,G
5643,11763511000001102,G
5644,11763511000001102,G
5645,11763511000001102,A
5648,11763511000001102,R
5650,11763511000001102,G
5651,11763511000001102,G
5653,11763511000001102,R
5654,11763511000001102,G
5657,11763511000001102,G
5658,11763511000001102,G
5659,11763511000001102,G
5661,11763511000001102,A
5662,11763511000001102,R
5663,11763511000001102,R
5665,11763511000001102,R
5666,11763511000001102,G
5667,11763511000001102,G
5668,11763511000001102,G
5669,11763511000001102,G
5670,11763511000001102,G
5672,11763511000001102,R
5673,11763511000001102,R
5674,11763511000001102,R
5675,11763511000001102,G
5676,11763511000001102,G
5679,11763511000001102,G
5681,11763511000001102,R
5682,11763511000001102,R
5683,11763511000001102,G
5684,11763511000001102,R
5685,11763511000001102,R
5686,11763511000001102,R
5687,11763511000001102,R
5688,11763511000001102,G
5689,11763511000001102,G
5690,11763511000001102,A
5691,11763511000001102,R
5692,11763511000001102,R
5693,11763511000001102,G
5694,11763511000001102,G
5695,11763511000001102,G
5696,11763511000001102,R
5699,11763511000001102,G
5701,11763511000001102,R
5703,11763511000001102,G
5704,11763511000001102,R
5705,11763511000001102,G
5706,11763511000001102,G
5707,11763511000001102,G
5708,11763511000001102,G
5709,11763511000001102,G
5710,11763511000001102,G
5712,11763511000001102,G
5714,11763511000001102,G
5715,11763511000001102,G
5716,11763511000001102,R
5717,11763511000001102,G
5718,11763511000001102,R
5719,11763511000001102,G
5720,11763511000001102,A
5722,11763511000001102,G
5723,11763511000001102,G
5724,11763511000001102,G
5725,11763511000001102,G
5726,11763511000001102,G
5731,11763511000001102,G
5732,11763511000001102,G
5733,11763511000001102,G
5735,11763511000001102,A
5736,11763511000001102,R
5737,11763511000001102,R
5738,11763511000001102,G
5739,11763511000001102,R
5740,11763511000001102,G
5741,11763511000001102,G
5742,11763511000001102,R
5743,11763511000001102,G
5745,11763511000001102,G
5746,11763511000001102,G
5747,11763511000001102,G
5748,11763511000001102,R
5749,11763511000001102,A
5750,11763511000001102,A
5751,11763511000001102,A
5752,11763511000001102,R
5753,11763511000001102,G
5754,11763511000001102,G
5755,11763511000001102,R
5757,11763511000001102,G
5759,11763511000001102,R
5761,11763511000001102,R
5762,11763511000001102,R
5763,11763511000001102,G
5764,11763511000001102,R
5765,11763511000001102,R
5768,11763511000001102,G
5769,11763511000001102,A
5770,11763511000001102,G
5771,11763511000001102,G
5772,11763511000001102,G
5773,11763511000001102,A
5774,11763511000001102,R
5775,11763511000001102,R
5776,11763511000001102,G
5777,11763511000001102,G
5778,11763511000001102,G
5779,11763511000001102,G
5780,11763511000001102,A
5782,11763511000001102,R
5783,11763511000001102,R
5784,11763511000001102,G
5785,11763511000001102,R
5787,11763511000001102,G
5788,11763511000001102,G
5790,11763511000001102,G
5791,11763511000001102,R
5792,11763511000001102,G
5793,11763511000001102,G
5794,11763511000001102,G
5795,11763511000001102,R
5796,11763511000001102,G
5798,11763511000001102,G
5799,11763511000001102,G
5801,11763511000001102,G
5804,11763511000001102,G
5805,11763511000001102,G
5806,11763511000001102,G
5807,11763511000001102,R
5808,11763511000001102,G
5809,11763511000001102,G
5810,11763511000001102,R
5811,11763511000001102,G
5812,11763511000001102,R
5813,11763511000001102,G
5814,11763511000001102,G
5815,11763511000001102,G
5816,11763511000001102,G
5817,11763511000001102,G
5818,11763511000001102,G
5820,11763511000001102,G
5821,11763511000001102,A
5822,11763511000001102,R
5823,11763511000001102,G
5824,11763511000001102,G
5826,11763511000001102,R
5829,11763511000001102,A
5830,11763511000001102,A
5831,11763511000001102,G
5832,11763511000001102,R
5833,11763511000001102,G
5835,11763511000001102,G
5836,11763511000001102,A
5839,11763511000001102,A
5841,11763511000001102,G
5842,11763511000001102,G
5843,11763511000001102,G
5844,11763511000001102,G
5845,11763511000001102,G
5846,11763511000001102,G
5847,11763511000001102,R
5849,11763511000001102,R
5850,11763511000001102,G
5851,11763511000001102,G
5852,11763511000001102,G
5853,11763511000001102,G
5854,11763511000001102,R
5855,11763511000001102,G
5856,11763511000001102,G
5861,11763511000001102,G
5862,11763511000001102,G
5863,11763511000001102,R
5865,11763511000001102,R
5866,11763511000001102,G
5867,11763511000001102,G
5868,11763511000001102,G
5870,11763511000001102,G
5873,11763511000001102,G
5875,11763511000001102,G
5876,11763511000001102,G
5877,11763511000001102,G
5879,11763511000001102,G
5880,11763511000001102,G
5882,11763511000001102,A
5884,11763511000001102,G
5885,11763511000001102,G
5886,11763511000001102,R
5888,11763511000001102,R
5889,11763511000001102,G
5890,11763511000001102,G
5891,11763511000001102,R
5892,11763511000001102,A
5893,11763511000001102,G
5894,11763511000001102,G
5895,11763511000001102,G
5896,11763511000001102,G
5898,11763511000001102,R
5899,11763511000001102,G
5900,11763511000001102,G
5901,11763511000001102,R
5902,11763511000001102,R
5903,11763511000001102,G
5904,11763511000001102,G
5906,11763511000001102,G
5909,11763511000001102,G
5910,11763511000001102,R
5911,11763511000001102,R
5912,11763511000001102,G
5913,11763511000001102,G
5914,11763511000001102,G
5915,11763511000001102,R
5916,11763511000001102,G
5917,11763511000001102,G
5918,11763511000001102,G
5919,11763511000001102,R
5921,11763511000001102,G
5923,11763511000001102,G
5924,11763511000001102,G
5925,11763511000001102,G
5926,11763511000001102,G
5927,11763511000001102,G
5928,11763511000001102,G
5929,11763511000001102,R
5930,11763511000001102,R
5931,11763511000001102,R
5932,11763511000001102,R
5933,11763511000001102,R
5934,11763511000001102,G
5935,11763511000001102,R
5936,11763511000001102,G
5937,11763511000001102,G
5939,11763511000001102,R
5940,11763511000001102,G
5941,11763511000001102,R
5942,11763511000001102,G
5943,11763511000001102,G
5945,11763511000001102,G
5947,11763511000001102,G
5948,11763511000001102,G
5949,11763511000001102,A
5951,11763511000001102,G
5952,11763511000001102,G
5953,11763511000001102,G
5954,11763511000001102,G
5955,11763511000001102,R
5956,11763511000001102,R
5957,11763511000001102,G
5959,11763511000001102,G
5960,11763511000001102,G
5961,11763511000001102,G
5962,11763511000001102,G
5963,11763511000001102,R
5966,11763511000001102,R
5967,11763511000001102,A
5968,11763511000001102,G
5969,11763511000001102,G
5970,11763511000001102,G
5971,11763511000001102,R
5972,11763511000001102,R
5973,11763511000001102,G
5974,11763511000001102,G
5975,11763511000001102,G
5976,11763511000001102,R
5977,11763511000001102,G
5978,11763511000001102,A
5979,11763511000001102,G
5980,11763511000001102,R
5981,11763511000001102,G
5982,11763511000001102,R
5983,11763511000001102,G
5984,11763511000001102,G
5985,11763511000001102,G
5986,11763511000001102,G
5987,11763511000001102,A
5988,11763511000001102,G
5989,11763511000001102,G
5991,11763511000001102,G
5994,11763511000001102,G
6002,11763511000001102,A
6003,11763511000001102,G
6005,11763511000001102,R
6006,11763511000001102,G
6007,11763511000001102,G
6008,11763511000001102,R
6009,11763511000001102,G
6010,11763511000001102,G
6011,11763511000001102,G
6012,11763511000001102,R
6014,11763511000001102,G
6015,11763511000001102,G
6016,11763511000001102,G
6017,11763511000001102,G
6018,11763511000001102,G
6019,11763511000001102,G
6020,11763511000001102,A
6022,11763511000001102,G
6023,11763511000001102,G
6024,11763511000001102,A
6025,11763511000001102,R
6028,11763511000001102,G
6029,11763511000001102,R
6030,11763511000001102,G
6032,11763511000001102,G
6034,11763511000001102,A
6039,11763511000001102,G
6041,11763511000001102,G
6043,11763511000001102,R
6046,11763511000001102,G
6047,11763511000001102,G
6050,11763511000001102,A
6051,11763511000001102,G
6052,11763511000001102,A
6053,11763511000001102,R
6054,11763511000001102,G
6055,11763511000001102,G
6057,11763511000001102,G
6060,11763511000001102,R
6061,11763511000001102,R
6062,11763511000001102,G
6063,11763511000001102,A
6065,11763511000001102,G
6066,11763511000001102,G
6069,11763511000001102,R
6070,11763511000001102,G
6071,11763511000001102,G
6072,11763511000001102,G
6073,11763511000001102,G
6077,11763511000001102,A
6078,11763511000001102,A
6079,11763511000001102,A
6082,11763511000001102,G
6086,11763511000001102,G
6089,11763511000001102,R
6090,11763511000001102,G
6091,11763511000001102,G
6094,11763511000001102,G
6102,11763511000001102,R
6103,11763511000001102,G
6104,11763511000001102,G
6107,11763511000001102,R
6110,11763511000001102,G
6111,11763511000001102,G
6113,11763511000001102,G
6114,11763511000001102,G
6115,11763511000001102,R
6116,11763511000001102,G
6117,11763511000001102,G
6118,11763511000001102,R
6119,11763511000001102,R
6120,11763511000001102,G
6121,11763511000001102,G
6122,11763511000001102,G
6123,11763511000001102,G
6124,11763511000001102,G
6125,11763511000001102,G
6126,11763511000001102,A
6127,11763511000001102,G
6128,11763511000001102,A
6130,11763511000001102,G
6131,11763511000001102,G
6132,11763511000001102,R
6133,11763511000001102,R
6161,11763511000001102,A
6200,11763511000001102,A
6219,11763511000001102,G
6220,11763511000001102,R
6221,11763511000001102,G
6223,11763511000001102,G
6224,11763511000001102,R
6225,11763511000001102,R
6226,11763511000001102,R
6227,11763511000001102,A
6228,11763511000001102,G
6229,11763511000001102,G
6230,11763511000001102,G
6232,11763511000001102,G
6234,11763511000001102,R
6235,11763511000001102,G
6236,11763511000001102,G
6237,11763511000001102,R
6238,11763511000001102,R
6239,11763511000001102,G
6240,11763511000001102,R
6241,11763511000001102,G
6242,11763511000001102,G
6243,11763511000001102,G
6244,11763511000001102,R
6245,11763511000001102,R
6246,11763511000001102,R
6248,11763511000001102,G
6249,11763511000001102,G
6253,11763511000001102,G
6254,11763511000001102,A
6255,11763511000001102,R
6256,11763511000001102,G
6257,11763511000001102,G
6258,11763511000001102,G
6260,11763511000001102,G
6301,11763511000001102,R
6302,11763511000001102,G
6303,11763511000001102,R
6304,11763511000001102,R
6305,11763511000001102,R
6306,11763511000001102,G
6307,11763511000001102,G
6308,11763511000001102,G
6309,11763511000001102,R
6310,11763511000001102,G
6311,11763511000001102,G
6313,11763511000001102,A
6324,11763511000001102,R
6385,11763511000001102,G
6386,11763511000001102,G
6387,11763511000001102,R
6388,11763511000001102,G
6390,11763511000001102,G
6401,11763511000001102,G
6402,11763511000001102,G
6403,11763511000001102,G
6404,11763511000001102,G
6405,11763511000001102,G
6406,11763511000001102,G
6407,11763511000001102,G
6408,11763511000001102,G
6410,11763511000001102,R
6411,11763511000001102,G
6412,11763511000001102,R
6413,11763511000001102,G
6414,11763511000001102,G
6415,11763511000001102,G
6416,11763511000001102,G
6417,11763511000001102,G
6419,11763511000001102,A
6420,11763511000001102,G
6421,11763511000001102,A
6422,11763511000001102,G
6423,11763511000001102,G
6424,11763511000001102,A
6425,11763511000001102,G
6426,11763511000001102,A
6428,11763511000001102,G
6429,11763511000001102,G
6431,11763511000001102,A
6432,11763511000001102,G
6434,11763511000001102,R
6435,11763511000001102,G
6436,11763511000001102,G
6437,11763511000001102,G
6438,11763511000001102,G
6439,11763511000001102,G
6441,11763511000001102,G
6442,11763511000001102,A
6443,11763511000001102,A
6444,11763511000001102,A
6445,11763511000001102,G
6446,11763511000001102,G
6447,11763511000001102,G
6448,11763511000001102,A
6449,11763511000001102,G
6450,11763511000001102,G
6453,11763511000001102,G
6454,11763511000001102,G
6455,11763511000001102,G
6458,11763511000001102,G
6459,11763511000001102,A
6461,11763511000001102,G
6462,11763511000001102,G
6463,11763511000001102,A
6464,11763511000001102,G
6465,11763511000001102,G
6467,11763511000001102,G
6473,11763511000001102,G
6474,11763511000001102,G
6475,11763511000001102,G
6476,11763511000001102,G
6477,11763511000001102,G
6478,11763511000001102,G
6480,11763511000001102,G
6481,11763511000001102,A
6482,11763511000001102,R
6483,11763511000001102,G
6484,11763511000001102,G
6485,11763511000001102,G
6487,11763511000001102,G
6488,11763511000001102,G
6490,11763511000001102,G
6492,11763511000001102,A
6494,11763511000001102,G
6497,11763511000001102,G
6498,11763511000001102,G
6499,11763511000001102,G
6500,11763511000001102,A
6502,11763511000001102,G
6504,11763511000001102,G
6505,11763511000001102,A
6507,11763511000001102,G
6509,11763511000001102,G
6510,11763511000001102,G
6511,11763511000001102,R
6512,11763511000001102,G
6515,11763511000001102,G
6518,11763511000001102,G
6520,11763511000001102,R
6521,11763511000001102,R
6523,11763511000001102,G
6524,11763511000001102,G
6525,11763511000001102,G
6526,11763511000001102,G
6527,11763511000001102,G
6528,11763511000001102,R
6529,11763511000001102,R
6530,11763511000001102,G
6532,11763511000001102,R
6533,11763511000001102,G
6534,11763511000001102,A
6535,11763511000001102,G
6536,11763511000001102,R
6537,11763511000001102,G
6538,11763511000001102,G
6539,11763511000001102,R
6540,11763511000001102,A
6542,11763511000001102,G
6544,11763511000001102,A
6546,11763511000001102,G
6547,11763511000001102,R
6549,11763511000001102,G
6550,11763511000001102,R
6551,11763511000001102,G
6552,11763511000001102,G
6553,11763511000001102,G
6554,11763511000001102,G
6555,11763511000001102,G
6558,11763511000001102,R
6559,11763511000001102,A
6561,11763511000001102,G
6562,11763511000001102,R
6564,11763511000001102,G
6565,11763511000001102,G
6566,11763511000001102,G
6567,11763511000001102,G
6568,11763511000001102,G
6571,11763511000001102,G
6572,11763511000001102,R
6573,11763511000001102,G
6574,11763511000001102,G
6575,11763511000001102,G
6576,11763511000001102,R
6577,11763511000001102,G
6578,11763511000001102,A
6579,11763511000001102,G
6580,11763511000001102,A
6582,11763511000001102,G
6583,11763511000001102,G
6584,11763511000001102,G
6585,11763511000001102,G
6586,11763511000001102,A
6587,11763511000001102,G
6588,11763511000001102,G
6590,11763511000001102,A
6593,11763511000001102,G
6594,11763511000001102,G
6595,11763511000001102,G
6596,11763511000001102,A
6597,11763511000001102,G
6598,11763511000001102,G
6599,11763511000001102,R
6607,11763511000001102,G
6608,11763511000001102,R
6610,11763511000001102,G
6611,11763511000001102,A
6612,11763511000001102,G
6613,11763511000001102,G
6615,11763511000001102,G
6616,11763511000001102,R
6617,11763511000001102,R
6618,11763511000001102,G
6619,11763511000001102,G
